Messnummer;Datum;Systemzeit ;LAF;LF;Effektiver Schalldruck;Schallintensität;Grundfrequenz;LAFeq;LAFT5s;LAFTeq;LAF5s;LCF;LCFeq;LCpeak;LCF5s
;;(Stunden:Minuten:Sekunden:Millisekunden);dB(A);dB;Pa;W/m²;Hz;dB(A);dB(A);dB(A);dB(A);dB(C);dB(C);dB(C);dB(C)
1;28.06.2024;1:32:20:144;76,9;88,1;0,50932910;0,000648540335;51,0;76,9;0,0;0,0;0,0;87,5;87,5;97,4;0,0
2;28.06.2024;1:32:20:268;77,3;88,1;0,50992479;0,000650058235;56,3;77,1;0,0;0,0;0,0;87,0;87,2;97,5;0,0
3;28.06.2024;1:32:20:392;76,6;88,5;0,52952934;0,000701003314;79,5;76,9;0,0;0,0;0,0;88,0;87,5;97,5;0,0
4;28.06.2024;1:32:20:517;78,5;89,3;0,58518955;0,000856117024;55,8;77,4;0,0;0,0;0,0;88,7;87,9;97,6;0,0
5;28.06.2024;1:32:20:642;76,3;84,0;0,31537176;0,000248648361;48,3;77,2;0,0;0,0;0,0;83,7;87,3;97,6;0,0
6;28.06.2024;1:32:20:781;73,0;86,0;0,40114757;0,000402298437;55,4;76,7;0,0;0,0;0,0;85,1;87,0;97,6;0,0
7;28.06.2024;1:32:20:887;73,1;89,2;0,57722864;0,000832982270;54,3;76,3;0,0;0,0;0,0;88,2;87,2;97,6;0,0
8;28.06.2024;1:32:21:13;72,6;81,2;0,22876745;0,000130836365;51,5;76,0;0,0;0,0;0,0;80,3;86,7;97,6;0,0
9;28.06.2024;1:32:21:170;71,7;82,2;0,25836381;0,000166879645;87,5;75,7;0,0;0,0;0,0;81,5;86,4;97,6;0,0
10;28.06.2024;1:32:21:280;72,0;84,0;0,31866857;0,000253874140;66,2;75,4;0,0;0,0;0,0;83,3;86,2;97,6;0,0
11;28.06.2024;1:32:21:404;70,4;86,9;0,44404421;0,000492938144;73,0;75,2;0,0;0,0;0,0;86,1;86,1;97,6;0,0
12;28.06.2024;1:32:21:528;70,7;88,2;0,51513121;0,000663400406;58,8;74,9;0,0;0,0;0,0;87,1;86,2;97,6;0,0
13;28.06.2024;1:32:21:651;70,3;86,1;0,40520319;0,000410474058;50,3;74,7;0,0;0,0;0,0;85,2;86,2;97,6;0,0
14;28.06.2024;1:32:21:767;70,2;86,7;0,43385949;0,000470585133;63,2;74,5;0,0;0,0;0,0;85,9;86,1;97,6;0,0
15;28.06.2024;1:32:21:902;71,0;88,3;0,52282604;0,000683367682;56,1;74,3;0,0;0,0;0,0;87,2;86,2;97,6;0,0
16;28.06.2024;1:32:22:27;70,4;84,7;0,34334403;0,000294712807;85,3;74,2;0,0;0,0;0,0;83,9;86,1;97,6;0,0
17;28.06.2024;1:32:22:143;75,8;90,1;0,64132029;0,001028229274;50,1;74,3;0,0;0,0;0,0;89,1;86,4;99,4;0,0
18;28.06.2024;1:32:22:277;81,8;85,6;0,38167095;0,000364181777;64,3;75,3;0,0;0,0;0,0;85,0;86,3;99,4;0,0
19;28.06.2024;1:32:22:401;79,5;88,4;0,52411447;0,000686739951;49,8;75,6;0,0;0,0;0,0;87,3;86,4;99,4;0,0
20;28.06.2024;1:32:22:524;80,4;87,0;0,44947652;0,000505072852;50,2;76,1;0,0;0,0;0,0;86,1;86,3;99,4;0,0
21;28.06.2024;1:32:22:649;75,8;89,8;0,62078116;0,000963423107;55,7;76,0;0,0;0,0;0,0;88,7;86,5;99,4;0,0
22;28.06.2024;1:32:22:773;80,3;91,3;0,73349792;0,001345048006;49,5;76,4;0,0;0,0;0,0;90,2;86,7;99,4;0,0
23;28.06.2024;1:32:22:899;78,8;86,0;0,40005183;0,000400103670;49,1;76,5;0,0;0,0;0,0;85,4;86,7;99,4;0,0
24;28.06.2024;1:32:23:23;78,5;89,4;0,58828685;0,000865203552;56,2;76,6;0,0;0,0;0,0;88,5;86,8;99,4;0,0
25;28.06.2024;1:32:23:146;81,0;85,7;0,38417611;0,000368978204;33,8;76,9;0,0;0,0;0,0;84,9;86,7;99,4;0,0
26;28.06.2024;1:32:23:271;76,4;85,0;0,35421020;0,000313662167;63,4;76,9;0,0;0,0;0,0;84,1;86,6;99,4;0,0
27;28.06.2024;1:32:23:397;80,0;86,8;0,43853158;0,000480774857;56,4;77,0;0,0;0,0;0,0;86,4;86,6;99,4;0,0
28;28.06.2024;1:32:23:522;78,3;84,3;0,32877696;0,000270235720;49,0;77,1;0,0;0,0;0,0;83,5;86,6;99,4;0,0
29;28.06.2024;1:32:23:646;80,1;90,4;0,66188835;0,001095240465;55,7;77,2;0,0;0,0;0,0;89,7;86,7;107,8;0,0
30;28.06.2024;1:32:23:771;77,6;102,7;2,72376692;0,018547265540;43,5;77,3;0,0;0,0;0,0;101,0;89,4;107,8;0,0
31;28.06.2024;1:32:23:896;75,0;102,7;2,73057232;0,018640063038;42,4;77,2;0,0;0,0;0,0;100,9;91,0;107,8;0,0
32;28.06.2024;1:32:24:21;79,5;94,6;1,07413818;0,002884432082;41,2;77,3;0,0;0,0;0,0;93,1;91,0;107,8;0,0
33;28.06.2024;1:32:24:147;79,4;104,2;3,22868010;0,026060937975;49,5;77,4;0,0;0,0;0,0;102,9;92,6;109,9;0,0
34;28.06.2024;1:32:24:272;79,6;101,9;2,48761240;0,015470538663;42,0;77,5;0,0;0,0;0,0;100,2;93,2;109,9;0,0
35;28.06.2024;1:32:24:397;83,3;101,4;2,35793227;0,013899611444;99,5;77,8;0,0;0,0;0,0;101,1;93,8;109,9;0,0
36;28.06.2024;1:32:24:523;82,2;100,6;2,13710153;0,011418007426;56,2;78,0;0,0;0,0;0,0;99,8;94,1;109,9;0,0
37;28.06.2024;1:32:24:647;75,0;103,7;3,07570052;0,023649834153;42,6;77,9;0,0;0,0;0,0;102,0;94,7;109,9;0,0
38;28.06.2024;1:32:24:771;79,8;101,5;2,39040168;0,014285050465;42,6;78,0;0,0;0,0;0,0;99,8;94,9;109,9;0,0
39;28.06.2024;1:32:24:896;77,5;89,3;0,58662248;0,000860314829;40,4;78,0;0,0;0,0;0,0;88,2;94,8;109,9;0,0
40;28.06.2024;1:32:25:22;77,8;103,8;3,11341162;0,024233329742;45,1;78,0;83,3;83,3;78,0;102,3;95,3;109,9;95,3
41;28.06.2024;1:32:25:145;82,8;98,6;1,70177786;0,007240119745;39,3;78,2;83,3;83,3;78,0;97,6;95,4;109,9;95,3
42;28.06.2024;1:32:25:269;81,8;99,2;1,82061826;0,008286627112;97,9;78,3;83,3;83,3;78,0;98,7;95,5;109,9;95,3
43;28.06.2024;1:32:25:395;81,5;103,1;2,84795315;0,020277092877;50,8;78,4;83,3;83,3;78,0;102,0;95,8;109,9;95,3
44;28.06.2024;1:32:25:519;75,7;103,7;3,07377143;0,023620177018;42,7;78,4;83,3;83,3;78,0;102,0;96,1;109,9;95,3
45;28.06.2024;1:32:25:644;73,9;97,1;1,42762590;0,005095289271;41,3;78,3;83,3;83,3;78,0;95,3;96,1;109,9;95,3
46;28.06.2024;1:32:25:769;81,4;95,3;1,15921449;0,003359445598;75,3;78,4;83,3;83,3;78,0;94,7;96,1;109,9;95,3
47;28.06.2024;1:32:25:894;76,9;103,0;2,83343391;0,020070869353;42,6;78,4;83,3;83,3;78,0;101,3;96,3;109,9;95,3
48;28.06.2024;1:32:26:19;84,1;102,0;2,52326942;0,015917221430;102,9;78,6;83,3;83,3;78,0;101,3;96,5;109,9;95,3
49;28.06.2024;1:32:26:143;79,3;96,8;1,39131702;0,004839407649;95,9;78,6;83,3;83,3;78,0;96,4;96,5;109,9;95,3
50;28.06.2024;1:32:26:267;78,8;104,2;3,24483049;0,026322312283;47,9;78,7;83,3;83,3;78,0;102,8;96,8;109,9;95,3
51;28.06.2024;1:32:26:391;79,0;100,8;2,19396907;0,012033750669;41,7;78,7;83,3;83,3;78,0;99,0;96,8;109,9;95,3
52;28.06.2024;1:32:26:516;75,0;96,7;1,36262888;0,004641893643;42,4;78,6;83,3;83,3;78,0;95,0;96,8;109,9;95,3
53;28.06.2024;1:32:26:636;83,0;101,1;2,26176550;0,012788957898;51,0;78,8;83,3;83,3;78,0;100,1;96,9;109,9;95,3
54;28.06.2024;1:32:26:795;75,4;103,8;3,11363182;0,024236757773;43,0;78,7;83,3;83,3;78,0;102,1;97,1;109,9;95,3
55;28.06.2024;1:32:26:904;84,8;102,8;2,77324901;0,019227275148;101,0;78,9;83,3;83,3;78,0;102,5;97,3;109,9;95,3
56;28.06.2024;1:32:27:29;78,2;95,4;1,17187816;0,003433246041;92,3;78,9;83,3;83,3;78,0;94,6;97,2;109,9;95,3
57;28.06.2024;1:32:27:171;78,6;103,3;2,92433547;0,021379344911;44,3;78,9;83,3;83,3;78,0;101,7;97,4;109,9;95,3
58;28.06.2024;1:32:27:263;75,8;102,0;2,50410382;0,015676339910;41,4;78,9;83,3;83,3;78,0;100,1;97,4;109,9;95,3
59;28.06.2024;1:32:27:391;77,4;96,3;1,30230991;0,004240027780;42,4;78,9;83,3;83,3;78,0;94,8;97,4;109,9;95,3
60;28.06.2024;1:32:27:515;80,2;103,2;2,90385533;0,021080939476;49,2;78,9;83,3;83,3;78,0;102,1;97,5;109,9;95,3
61;28.06.2024;1:32:27:654;78,2;103,3;2,93499751;0,021535525982;43,2;78,9;83,3;83,3;78,0;101,6;97,6;109,9;95,3
62;28.06.2024;1:32:27:776;82,9;101,0;2,25045855;0,012661409196;99,6;79,0;83,3;83,3;78,0;100,6;97,7;109,9;95,3
63;28.06.2024;1:32:27:901;81,4;99,7;1,93004013;0,009312637280;62,8;79,0;83,3;83,3;78,0;98,9;97,7;109,9;95,3
64;28.06.2024;1:32:28:23;75,1;103,6;3,03669489;0,023053789658;42,7;79,0;83,3;83,3;78,0;101,9;97,8;109,9;95,3
65;28.06.2024;1:32:28:150;79,4;101,8;2,47446682;0,015307465137;43,1;79,0;83,3;83,3;78,0;100,1;97,9;109,9;95,3
66;28.06.2024;1:32:28:275;76,6;88,8;0,54845140;0,000751997344;55,1;79,0;83,3;83,3;78,0;87,7;97,8;109,9;95,3
67;28.06.2024;1:32:28:399;78,1;104,2;3,24077384;0,026256537710;46,3;79,0;83,3;83,3;78,0;102,7;98,0;109,9;95,3
68;28.06.2024;1:32:28:525;82,0;98,4;1,66350744;0,006918142491;39,2;79,0;83,3;83,3;78,0;97,1;97,9;109,9;95,3
69;28.06.2024;1:32:28:651;81,2;98,6;1,69695475;0,007199138544;98,0;79,1;83,3;83,3;78,0;98,2;98,0;109,9;95,3
70;28.06.2024;1:32:28:775;82,6;102,6;2,69816057;0,018200176203;50,4;79,1;83,3;83,3;78,0;101,7;98,0;109,9;95,3
71;28.06.2024;1:32:28:899;75,6;103,6;3,03841454;0,023079907317;42,3;79,1;83,3;83,3;78,0;101,9;98,1;109,9;95,3
72;28.06.2024;1:32:29:24;73,6;97,8;1,55650693;0,006056784522;41,5;79,1;83,3;83,3;78,0;96,0;98,1;109,9;95,3
73;28.06.2024;1:32:29:144;80,5;94,2;1,03139796;0,002659454383;65,5;79,1;83,3;83,3;78,0;93,6;98,1;109,9;95,3
74;28.06.2024;1:32:29:273;78,6;102,8;2,76731897;0,019145135691;42,7;79,1;83,3;83,3;78,0;101,1;98,1;109,9;95,3
75;28.06.2024;1:32:29:398;84,0;102,3;2,61396924;0,017082087952;42,9;79,2;83,3;83,3;78,0;101,3;98,2;109,9;95,3
76;28.06.2024;1:32:29:523;79,3;95,1;1,13258139;0,003206851501;96,6;79,2;83,3;83,3;78,0;94,7;98,1;109,9;95,3
77;28.06.2024;1:32:29:649;79,3;104,1;3,20503842;0,025680678172;49,2;79,2;83,3;83,3;78,0;102,8;98,3;109,9;95,3
78;28.06.2024;1:32:29:773;78,3;102,7;2,72141223;0,018515211282;42,3;79,2;83,3;83,3;78,0;100,9;98,3;109,9;95,3
79;28.06.2024;1:32:29:898;81,8;100,9;2,21539823;0,012269973244;99,3;79,2;83,3;83,3;78,0;100,4;98,3;109,9;95,3
80;28.06.2024;1:32:30:24;83,4;100,7;2,15885507;0,011651638066;54,6;79,3;84,8;84,1;80,4;99,8;98,4;109,9;100,1
81;28.06.2024;1:32:30:149;76,1;103,3;2,91171177;0,021195163533;43,4;79,3;84,8;84,1;80,4;101,6;98,4;109,9;100,1
82;28.06.2024;1:32:30:275;84,3;101,7;2,43256066;0,014793378414;101,5;79,4;84,8;84,1;80,4;101,3;98,5;109,9;100,1
83;28.06.2024;1:32:30:399;79,7;92,6;0,85528496;0,001828780906;48,3;79,4;84,8;84,1;80,4;92,0;98,4;109,9;100,1
84;28.06.2024;1:32:30:524;79,7;103,1;2,85317424;0,020351508049;44,2;79,4;84,8;84,1;80,4;101,5;98,5;109,9;100,1
85;28.06.2024;1:32:30:649;75,6;103,0;2,81936891;0,019872102569;42,5;79,4;84,8;84,1;80,4;101,2;98,5;109,9;100,1
86;28.06.2024;1:32:30:773;79,4;99,9;1,97128744;0,009714935452;41,6;79,4;84,8;84,1;80,4;98,1;98,5;109,9;100,1
87;28.06.2024;1:32:30:897;80,8;103,8;3,08897624;0,023854435520;51,0;79,4;84,8;84,1;80,4;102,7;98,6;109,9;100,1
88;28.06.2024;1:32:31:21;77,5;104,0;3,15688545;0,024914814395;42,4;79,4;84,8;84,1;80,4;102,2;98,7;109,9;100,1
89;28.06.2024;1:32:31:145;83,6;101,9;2,49316516;0,015539681299;99,7;79,5;84,8;84,1;80,4;101,6;98,7;109,9;100,1
90;28.06.2024;1:32:31:269;81,3;98,5;1,68454329;0,007094215211;71,1;79,5;84,8;84,1;80,4;97,8;98,7;109,9;100,1
91;28.06.2024;1:32:31:393;74,2;102,9;2,77854555;0,019300788416;42,6;79,5;84,8;84,1;80,4;101,1;98,7;109,9;100,1
92;28.06.2024;1:32:31:516;80,4;100,9;2,22834893;0,012413847380;41,9;79,5;84,8;84,1;80,4;99,2;98,7;109,9;100,1
93;28.06.2024;1:32:31:670;76,7;88,8;0,55071271;0,000758211214;48,5;79,5;84,8;84,1;80,4;87,7;98,7;109,9;100,1
94;28.06.2024;1:32:31:778;79,4;104,4;3,30786877;0,027354989516;47,7;79,5;84,8;84,1;80,4;103,0;98,8;109,9;100,1
95;28.06.2024;1:32:31:903;81,4;98,7;1,71915848;0,007388764692;40,9;79,5;84,8;84,1;80,4;97,3;98,8;109,9;100,1
96;28.06.2024;1:32:32:28;81,5;99,3;1,83648346;0,008431678728;98,1;79,5;84,8;84,1;80,4;98,9;98,8;109,9;100,1
97;28.06.2024;1:32:32:151;81,8;102,8;2,76590686;0,019125601859;54,9;79,5;84,8;84,1;80,4;101,8;98,8;109,9;100,1
98;28.06.2024;1:32:32:274;75,0;103,2;2,89876157;0,021007046658;42,5;79,5;84,8;84,1;80,4;101,4;98,8;109,9;100,1
99;28.06.2024;1:32:32:395;72,7;99,2;1,81650372;0,008249214408;41,4;79,5;84,8;84,1;80,4;97,4;98,8;109,9;100,1
100;28.06.2024;1:32:32:523;80,4;92,7;0,86514687;0,001871197747;57,7;79,5;84,8;84,1;80,4;92,2;98,8;109,9;100,1
101;28.06.2024;1:32:32:644;76,2;103,5;2,99877268;0,022481593938;43,4;79,5;84,8;84,1;80,4;101,8;98,8;109,9;100,1
102;28.06.2024;1:32:32:773;83,8;101,7;2,44185820;0,014906678694;42,1;79,5;84,8;84,1;80,4;100,7;98,9;109,9;100,1
103;28.06.2024;1:32:32:899;80,0;96,7;1,36418005;0,004652468037;96,7;79,5;84,8;84,1;80,4;96,3;98,8;109,9;100,1
104;28.06.2024;1:32:33:22;80,6;103,5;3,00495945;0,022574453185;48,5;79,5;84,8;84,1;80,4;102,4;98,9;109,9;100,1
105;28.06.2024;1:32:33:146;77,4;103,3;2,90825495;0,021144867143;42,4;79,5;84,8;84,1;80,4;101,5;98,9;109,9;100,1
106;28.06.2024;1:32:33:272;74,4;97,0;1,41885969;0,005032907062;42,2;79,5;84,8;84,1;80,4;95,3;98,9;109,9;100,1
107;28.06.2024;1:32:33:395;82,1;97,0;1,42275786;0,005060599824;66,9;79,5;84,8;84,1;80,4;96,4;98,9;109,9;100,1
108;28.06.2024;1:32:33:673;75,3;102,8;2,74920113;0,018895267094;42,7;79,5;84,8;84,1;80,4;101,0;98,9;109,9;100,1
109;28.06.2024;1:32:33:769;84,9;102,7;2,72963993;0,018627335324;101,0;79,6;84,8;84,1;80,4;102,3;99,0;109,9;100,1
110;28.06.2024;1:32:33:894;80,3;103,6;3,02154897;0,022824395490;45,4;79,6;84,8;84,1;80,4;102,1;99,0;109,9;100,1
111;28.06.2024;1:32:34:19;78,6;102,0;2,52385941;0,015924665780;41,6;79,6;84,8;84,1;80,4;100,2;99,0;109,9;100,1
112;28.06.2024;1:32:34:146;79,4;96,9;1,39831622;0,004888220648;42,0;79,6;84,8;84,1;80,4;95,2;99,0;109,9;100,1
113;28.06.2024;1:32:34:267;82,2;103,6;3,01034375;0,022655423738;56,3;79,6;84,8;84,1;80,4;102,5;99,0;109,9;100,1
114;28.06.2024;1:32:34:389;76,8;103,5;2,99214987;0,022382402087;42,9;79,6;84,8;84,1;80,4;101,8;99,1;109,9;100,1
115;28.06.2024;1:32:34:514;84,5;102,7;2,74218660;0,018798968425;100,3;79,7;84,8;84,1;80,4;102,3;99,1;109,9;100,1
116;28.06.2024;1:32:34:641;80,5;98,0;1,58186558;0,006255746754;91,6;79,7;84,8;84,1;80,4;97,4;99,1;109,9;100,1
117;28.06.2024;1:32:34:768;75,4;103,2;2,90337165;0,021073917300;42,7;79,7;84,8;84,1;80,4;101,5;99,1;109,9;100,1
118;28.06.2024;1:32:34:890;80,4;101,9;2,48359062;0,015420555859;42,7;79,7;84,8;84,1;80,4;100,1;99,1;109,9;100,1
119;28.06.2024;1:32:35:19;77,3;89,2;0,57540017;0,000827713389;39,7;79,7;84,8;84,1;80,4;87,7;99,1;109,9;100,1
120;28.06.2024;1:32:35:157;79,8;103,4;2,95764243;0,021869121861;48,1;79,7;84,9;84,4;80,3;102,0;99,1;109,9;100,4
121;28.06.2024;1:32:35:366;80,3;100,1;2,01620592;0,010162715819;40,9;79,7;84,9;84,4;80,3;98,5;99,1;109,9;100,4
122;28.06.2024;1:32:35:396;83,0;100,7;2,16436437;0,011711182796;49,5;79,7;84,9;84,4;80,3;100,3;99,1;109,9;100,4
123;28.06.2024;1:32:35:524;82,4;100,6;2,13104474;0,011353379187;72,8;79,7;84,9;84,4;80,3;99,7;99,2;109,9;100,4
124;28.06.2024;1:32:35:649;75,9;103,8;3,10894633;0,024163868235;42,7;79,7;84,9;84,4;80,3;102,1;99,2;109,9;100,4
125;28.06.2024;1:32:35:771;77,0;101,7;2,43766360;0,014855509523;43,1;79,7;84,9;84,4;80,3;100,1;99,2;109,9;100,4
126;28.06.2024;1:32:35:896;78,6;89,4;0,59092700;0,000872986809;51,9;79,7;84,9;84,4;80,3;88,5;99,2;109,9;100,4
127;28.06.2024;1:32:36:25;78,3;103,2;2,88046385;0,020742680003;43,9;79,7;84,9;84,4;80,3;101,5;99,2;109,9;100,4
128;28.06.2024;1:32:36:147;83,3;101,7;2,43576202;0,014832341601;42,4;79,7;84,9;84,4;80,3;100,4;99,2;109,9;100,4
129;28.06.2024;1:32:36:274;81,2;98,4;1,66310863;0,006914825758;97,2;79,7;84,9;84,4;80,3;98,0;99,2;109,9;100,4
130;28.06.2024;1:32:36:399;77,8;89,8;0,62149852;0,000965651030;49,5;79,7;84,9;84,4;80,3;89,2;99,2;109,9;100,4
131;28.06.2024;1:32:36:523;76,7;90,1;0,63711202;0,001014779326;46,4;79,7;84,9;84,4;80,3;89,0;99,1;109,9;100,4
132;28.06.2024;1:32:36:650;77,2;85,3;0,36762700;0,000337874028;63,2;79,7;84,9;84,4;80,3;84,5;99,1;109,9;100,4
133;28.06.2024;1:32:36:774;78,7;87,1;0,45151360;0,000509661321;51,6;79,7;84,9;84,4;80,3;86,4;99,1;109,9;100,4
134;28.06.2024;1:32:36:900;75,7;87,2;0,45676629;0,000521588609;47,5;79,7;84,9;84,4;80,3;86,2;99,0;109,9;100,4
135;28.06.2024;1:32:37:25;79,0;86,3;0,41192392;0,000424203293;57,1;79,7;84,9;84,4;80,3;85,7;99,0;109,9;100,4
136;28.06.2024;1:32:37:273;78,0;87,8;0,49172608;0,000604486355;95,5;79,7;84,9;84,4;80,3;87,1;99,0;109,9;100,4
137;28.06.2024;1:32:37:400;76,1;102,8;2,76859964;0,019162859956;41,9;79,6;84,9;84,4;80,3;101,0;99,0;109,9;100,4
138;28.06.2024;1:32:37:519;80,9;101,8;2,47440757;0,015306732070;42,8;79,7;84,9;84,4;80,3;100,1;99,0;109,9;100,4
139;28.06.2024;1:32:37:647;82,5;103,2;2,88485910;0,020806030128;55,5;79,7;84,9;84,4;80,3;102,3;99,0;109,9;100,4
140;28.06.2024;1:32:37:770;77,2;103,4;2,95826958;0,021878397319;42,6;79,7;84,9;84,4;80,3;101,7;99,1;109,9;100,4
141;28.06.2024;1:32:37:895;85,4;102,9;2,78808933;0,019433605275;100,6;79,8;84,9;84,4;80,3;102,5;99,1;109,9;100,4
142;28.06.2024;1:32:38:20;80,2;97,8;1,55288738;0,006028648069;94,0;79,8;84,9;84,4;80,3;97,4;99,1;109,9;100,4
143;28.06.2024;1:32:38:143;76,0;103,6;3,03380361;0,023009910859;43,8;79,7;84,9;84,4;80,3;102,0;99,1;109,9;100,4
144;28.06.2024;1:32:38:269;82,8;101,6;2,41092289;0,014531373006;41,8;79,8;84,9;84,4;80,3;99,9;99,1;109,9;100,4
145;28.06.2024;1:32:38:391;78,6;89,9;0,62239016;0,000968423784;42,5;79,8;84,9;84,4;80,3;88,7;99,1;109,9;100,4
146;28.06.2024;1:32:38:518;81,1;103,3;2,93698093;0,021564642485;48,9;79,8;84,9;84,4;80,3;102,1;99,1;109,9;100,4
147;28.06.2024;1:32:38:646;78,6;102,3;2,60860230;0,017012014928;42,2;79,8;84,9;84,4;80,3;100,7;99,1;109,9;100,4
148;28.06.2024;1:32:38:766;83,8;101,1;2,27229878;0,012908354341;49,6;79,8;84,9;84,4;80,3;100,7;99,2;109,9;100,4
149;28.06.2024;1:32:38:894;81,5;98,9;1,76905436;0,007823883295;67,9;79,8;84,9;84,4;80,3;98,2;99,1;109,9;100,4
150;28.06.2024;1:32:39:17;76,4;103,9;3,11816978;0,024307456990;42,5;79,8;84,9;84,4;80,3;102,1;99,2;109,9;100,4
151;28.06.2024;1:32:39:139;82,0;102,6;2,71071494;0,018369938759;43,3;79,8;84,9;84,4;80,3;101,0;99,2;109,9;100,4
152;28.06.2024;1:32:39:265;80,0;89,6;0,60309165;0,000909298842;211,2;79,8;84,9;84,4;80,3;89,3;99,2;109,9;100,4
153;28.06.2024;1:32:39:387;78,1;104,3;3,28160332;0,026922300813;46,9;79,8;84,9;84,4;80,3;102,9;99,2;109,9;100,4
154;28.06.2024;1:32:39:516;82,3;103,2;2,88059889;0,020744624952;43,1;79,8;84,9;84,4;80,3;101,7;99,2;109,9;100,4
155;28.06.2024;1:32:39:640;82,1;99,1;1,80514467;0,008146368160;97,8;79,9;84,9;84,4;80,3;98,8;99,2;109,9;100,4
156;28.06.2024;1:32:39:779;81,3;103,5;2,98460378;0,022269649283;50,6;79,9;84,9;84,4;80,3;102,4;99,3;109,9;100,4
157;28.06.2024;1:32:39:901;75,2;103,9;3,13329869;0,024543901698;43,2;79,9;84,9;84,4;80,3;102,2;99,3;109,9;100,4
158;28.06.2024;1:32:40:26;81,4;99,8;1,95486641;0,009553756714;42,4;79,9;84,9;84,4;80,3;98,1;99,3;109,9;100,4
159;28.06.2024;1:32:40:149;81,3;93,0;0,89058673;0,001982861788;65,5;79,9;84,9;84,4;80,3;92,3;99,2;109,9;100,4
160;28.06.2024;1:32:40:267;75,7;103,3;2,92490811;0,021387718582;43,0;79,9;85,4;84,7;80,4;101,6;99,3;109,9;99,6
161;28.06.2024;1:32:40:402;85,3;101,4;2,35666369;0,013884659337;103,0;79,9;85,4;84,7;80,4;101,0;99,3;109,9;99,6
162;28.06.2024;1:32:40:522;79,7;96,4;1,31856937;0,004346562930;97,2;79,9;85,4;84,7;80,4;95,8;99,3;109,9;99,6
163;28.06.2024;1:32:40:650;80,5;103,7;3,07341862;0,023614755056;48,0;79,9;85,4;84,7;80,4;102,4;99,3;109,9;99,6
164;28.06.2024;1:32:40:775;74,9;102,5;2,67070601;0,017831676486;41,3;79,9;85,4;84,7;80,4;100,7;99,3;109,9;99,6
165;28.06.2024;1:32:40:899;80,8;99,9;1,97062192;0,009708376872;42,6;79,9;85,4;84,7;80,4;98,2;99,3;109,9;99,6
166;28.06.2024;1:32:41:24;82,1;102,0;2,52541855;0,015944347079;57,8;79,9;85,4;84,7;80,4;101,2;99,3;109,9;99,6
167;28.06.2024;1:32:41:147;75,8;103,6;3,01844136;0,022777470583;42,6;79,9;85,4;84,7;80,4;101,8;99,3;109,9;99,6
168;28.06.2024;1:32:41:274;85,1;102,4;2,62352083;0,017207153840;100,9;80,0;85,4;84,7;80,4;101,9;99,4;109,9;99,6
169;28.06.2024;1:32:41:396;80,2;97,7;1,53204193;0,005867881215;94,8;80,0;85,4;84,7;80,4;97,3;99,3;109,9;99,6
170;28.06.2024;1:32:41:522;76,7;104,0;3,17817263;0,025251953099;44,0;80,0;85,4;84,7;80,4;102,4;99,4;109,9;99,6
171;28.06.2024;1:32:41:646;82,2;102,1;2,54630056;0,016209116396;42,0;80,0;85,4;84,7;80,4;100,3;99,4;109,9;99,6
172;28.06.2024;1:32:41:771;78,4;92,0;0,79354335;0,001574277633;42,9;80,0;85,4;84,7;80,4;90,5;99,4;109,9;99,6
173;28.06.2024;1:32:41:896;82,5;103,7;3,06154032;0,023432572777;51,3;80,0;85,4;84,7;80,4;102,7;99,4;109,9;99,6
174;28.06.2024;1:32:42:20;78,1;102,8;2,76953325;0,019175786126;44,7;80,0;85,4;84,7;80,4;101,4;99,4;109,9;99,6
175;28.06.2024;1:32:42:146;84,0;101,2;2,30681619;0,013303502368;99,7;80,0;85,4;84,7;80,4;100,9;99,4;109,9;99,6
176;28.06.2024;1:32:42:270;82,0;98,6;1,70905330;0,007302157984;56,4;80,0;85,4;84,7;80,4;97,8;99,4;109,9;99,6
177;28.06.2024;1:32:42:395;75,5;103,2;2,90297475;0,021068156013;42,1;80,0;85,4;84,7;80,4;101,5;99,4;109,9;99,6
178;28.06.2024;1:32:42:519;81,0;101,5;2,37974189;0,014157928684;42,4;80,0;85,4;84,7;80,4;99,8;99,4;109,9;99,6
179;28.06.2024;1:32:42:645;78,4;89,3;0,58505261;0,000855716397;42,2;80,0;85,4;84,7;80,4;88,1;99,4;109,9;99,6
180;28.06.2024;1:32:42:770;78,7;104,9;3,51145151;0,030825729208;46,5;80,0;85,4;84,7;80,4;103,4;99,4;109,9;99,6
181;28.06.2024;1:32:42:895;81,5;102,4;2,62350232;0,017206911085;42,3;80,0;85,4;84,7;80,4;100,7;99,4;109,9;99,6
182;28.06.2024;1:32:43:18;82,4;99,5;1,88532917;0,008886165232;49,1;80,0;85,4;84,7;80,4;99,1;99,4;109,9;99,6
183;28.06.2024;1:32:43:144;83,0;101,8;2,45417551;0,015057443557;51,7;80,1;85,4;84,7;80,4;100,8;99,4;109,9;99,6
184;28.06.2024;1:32:43:266;76,6;103,3;2,91135331;0,021189945204;42,5;80,1;85,4;84,7;80,4;101,5;99,5;109,9;99,6
185;28.06.2024;1:32:43:394;84,5;103,1;2,85628337;0,020395886680;101,3;80,1;85,4;84,7;80,4;102,5;99,5;109,9;99,6
186;28.06.2024;1:32:43:516;82,0;94,9;1,11396993;0,003102322515;89,6;80,1;85,4;84,7;80,4;94,3;99,5;109,9;99,6
